Echo Dot (3rd gen) - Smart speaker with Alexa - Charcoal,Amazon,Speaker,69.99,60,10%,"Our most popular Echo is now even better. With a new speaker and design, Echo Dot is a voice-controlled smart speaker with Alexa, perfect for any room. Just ask for music, news, information, and more. You can also call almost anyone and control compatible smart home devices with your voice."
Logitech Z150 2.0 Channel Computer Speaker System,Logitech,Speaker,19.99,100,5%,"Reliable and affordable, these compact speakers make it easy to listen to your music, movies and videos from multiple devices in clear, rich stereo sound. With two audio inputs, you can plug in your smartphone, tablet or laptop or even two of them at the same time. On-speaker volume and power plus a headphone jack make listening a pleasure, out loud or in total privacy. Hear the clarity: Two 2-inch high-clarity drivers deliver 6 watts of peak power and rich stereo sound loud enough for you to enjoy around your home."
Logitech Z623 2.1 Channel Computer Speaker System with Subwoofer and THX Sound,Logitech,Speaker,159.99,45,0%,Designed to deliver the most accurate experience straight out-of-the-box. These THX Certified speakers are tuned to exact specifications to truthfully deliver the artists vision right into your living room.
AMD Ryzen 5 2600X Processor with Wraith Spire Cooler - YD260XBCAFBOX,AMD,CPU,266.75,103,5%,"Ryzen 5 2600X is a 64-bit hexa-core mid-range performance x86 desktop microprocessor introduced by AMD in early 2018. Fabricated on GlobalFoundries 12 nm process based on the Zen+ microarchitecture, this processor operates at 3.6 GHz with a TDP of 95 W and a Boost frequency of up to 4.2 GHz. The 2600X supports up to 64 GiB of dual-channel DDR4-2933 memory."
AMD Ryzen 7 2700X Processor,AMD,CPU,399.99,30,5%,"Enhancing load times, boot times, file management and system responsiveness. True machine intelligence and accelerated system performance right at your fingertips. The power to overclock freely, unleashing the true potential of your processor. AMDs future-proof mainstream computing platform, updated with the new X470 and B450 chipsets."
Radeon RX 580 Graphics Card,AMD,Graphics Card,269.99,30,10%,"We have re-imagined everything a gaming card can do and made it more accessible. The 4th generation Graphics Core Next (GCN) architecture is engineered for gamers who play anything from the latest MOBAs to the most popular AAA titles. Asynchronous Shaders and an enhanced Geometry Engine power new levels of smooth gameplay performance. Get the next level of gaming immersion with the world of VR gaming and entertainment with Radeon RX graphics cards powered by the revolutionary Polaris architecture. Experience the latest premium technologies optimized around the revolutionary FinFET 14 technology that provides extraordinary performance and efficiency. Enjoy cool and quiet gaming, and leverage new possibilities with optimized levels of efficient headroom. Imagine the future upgrade capabilities with HDMI 2.0b and Display Port 1.3/1.4 features that can enable the latest generation of displays to deliver beautiful beyond-HD, HDR, and ultra-smooth FreeSync experiences."
ASUS ROG Strix B350-F ATX Motherboard,ASUS,Motherboard,168.99,30,0%,"Experience next-level performance with the ROG STRIX B350-F GAMING, powered by AMD Ryzen AM4 processors. Unlock your systems full potential with 5-Way Optimization featuring SafeSlot and Fan Xpert 4 while personalizing your build with AURA Sync RGB lighting. Integrated NVMe M.2, gigabit LAN and USB 3.1 deliver maximum connectivity speeds."
ASUS ROG Strix B450-F Gaming Motherboard (ATX) AMD Ryzen 2 AM4 DDR4 DP HDMI M.2 USB 3.1 Gen2 B450,ASUS,Motherboard,169.99,50,5%,"Experience next-level performance with the ROG Strix B450-F Gaming, powered by 2nd generation AMD Ryzen AM4 processors. Unlock your systems potential with 5-Way Optimization featuring Fan Xpert 4 while personalizing your build with Aura Sync RGB. Integrated NVMe M.2, gigabit LAN and USB 3.1 Gen2 deliver maximum connectivity speeds."
ASUS Prime Z370-A LGA1151 DDR4 DP HDMI DVI M.2 USB 3.1 Z370 ATX Motherboard with USB 3.1 for 8th Generation Intel Core Processors,ASUS,Motherboard,399.99,70,0%,"ASUS Prime Z370 Series motherboards provide the solid foundation needed for your first build, plus loads of scope to grow with your ambitions. Weve melded all the good stuff thats packed into the latest 8th Generation Intel Core processors with essential ASUS design and engineering, so you benefit from industry-leading technologies - including automated system tuning, comprehensive cooling controls, immersive onboard audio, and support for the ASUS Fan Extension Card. Build smart and easy with ASUS Prime Z370."
CORSAIR Carbide SPEC-05 Mid-Tower Gaming Case,Corsair,Computer Case,59.99,20,10%,"The CORSAIR Carbide Series SPEC-05 is a mid tower ATX case gaming case that combines a stylish and distinctive exterior with excellent cooling potential and a straightforward layout. The stunning edge-to-edge window shows off your build and SPEC-05s roomy interior, able to fit up to five 120mm fans, multiple graphics cards and plentiful storage options. Removable dust filters work to keep your PC clean as the SPEC-05s styling, while dedicated cable routing cutouts and tie downs make building a great-looking system easy. With subtle design and a straightforward layout, SPEC-05 makes your PC simple to build, with distinctive style."
CORSAIR Obsidian 500D RGB SE ATX Mid Tower Case,Corsair,Computer Case,319.99,80,0%,"The Obsidian Series 500D RGB SE is a premium mid-tower enthusiast PC case with aluminum construction, smoked tempered glass panels, and stunning RGB lighting enabled by CORSAIR Commander PRO."
Corsair CP-9020179-NA RMX Series RM750x 80 Plus Gold Fully Modular ATX Power Supply,Corsair,Power Supply,139.99,40,15%,"CORSAIR RM750x series power supplies are built with the highest quality components to deliver 80 PLUS Gold efficient power to your PC. Using only Japanese 105 DegreeC capacitors, users can depend on an RM750x PSUs long life and reliability, backed by a ten-year warranty. Zero RPM Mode means an RM750x series PSU is virtually silent at low and medium loads, and even at maximum power, a low noise fan ensures quiet operation. Fully modular cables make PC builds and upgrades easy, as you only need to install the cables your system requires. Quiet, efficient and dependable, an RM750x PSU has everything you need to power your high-performance PC for years to come."
Corsair CXM 550 W 80+ Bronze Certified Semi-Modular ATX Power Supply,Corsair,Power Supply,79.99,60,0%,"CX Series Modular power supply units are an excellent choice for basic system builds and desktop PC computer upgrades, offering high reliability, low noise, and the flexibility of modular cabling."
Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3000 Memory,Corsair,RAM,134.99,123,0%,"VENGEANCE LPX memory is designed for high-performance overclocking. The heatspreader is made of pure aluminum for faster heat dissipation, and the eight-layer PCB helps manage heat and provides superior overclocking headroom."
Corsair Vengeance LPX 16GB (2x8GB) DDR4 DRAM 3000MHz C15 Desktop Memory Kit,Corsair,RAM,134.99,80,10%,"Vengeance LPX memory is designed for high-performance overclocking. The heat spreader is made of pure aluminum for faster heat dissipation, and the eight-layer PCB helps manage heat and provides superior overclocking headroom. Each IC is individually screened for performance potential. The DDR4 form factor is optimized for the latest Intel 100 Series motherboards and offers higher frequencies, greater bandwidth, and lower power consumption than DDR3 modules. Vengeance LPX DDR4 modules are compatibility-tested across 100 Series motherboards for reliably fast performance. Theres XMP 2.0 support for trouble-free automatic overclocking. And, theyre available in multiple colors to match your motherboard, your components, or just your style."
"EVGA 100-W1-0500-KR 500 W1, 80+ White 500W, Power Supply",EVGA,Power Supply,60.99,150,5%,"When building on a budget, the EVGA 500W 80 PLUS is a great choice at a low cost. Supporting 40A on a single +12V rail provides more options without having to reduce your component requirements. Save space with the 500Ws compact design, well-placed power switch and fully sleeved cables. The 500W offers the connections and protections needed for basic system builds. With a standard 3 year warranty and ultra quiet fan design the 500W will be a great asset for your next build on a budget."
G.Skill - Trident Z RGB 16 GB (2 x 8 GB) DDR4-3200 Memory,G. Skill,RAM,162.99,21,0%,"Featuring a completely exposed light bar with vibrant RGB LEDs, merged with the award-winning Trident Z heatspreader design, and constructed with the highest quality components, the Trident Z RGB DDR4 memory kit combines the most vivid RGB lighting with uncompromised performance."
Gigabyte Geforce GTX 1050 2GB GV-N1050OC-2GD OC Graphic Cards,Nvidia,Graphics Card,185.88,168,5%,"Optimize your system for serious gaming with the Gigabyte Geforce GTX 1050 graphics card. Powered by the formidable Pascal architecture, this video card is feature-packed with innovative technology that delivers silky smooth visuals and seamless on-screen motion on single- or multi-monitor setups."
Intel Core i5-8400 Desktop Processor 6 Cores up to 4.0 GHz LGA 1151 300 Series 65W,Intel,CPU,279.99,30,5%,"Prepare to be amazed with the 8th generation Intel Core Desktop Processor family. The 8th generation Intel Core i5-8400 comes with 6 processing Cores and 6 Threads. Thats 2 additional Cores versus the previous generation for more processing power. This Intel core processor redefines mainstream desktop PC performance with features such as 9MB Cache and up to 4.0 GHz max Frequency. Immerse yourself in your favorite media content while the Intel UHD Graphics 630 provides you with a much richer visual experience. Be sure to pair your 8th Gen desktop processor with a motherboard based on the Intel 300 Series chipset. Experience new system acceleration when paired with Intel Optane Memory and a 2.5"" Hdd. Supports two-channel DDR4 memory technology, which allows your system to have up to 64 GB of memory and up to 2666 MT/s memory transfer speeds."
Intel Core i7 i7-8700K Hexa-core (6 Core) 3.70 GHz Processor,Intel,CPU,579.99,15,5%,"Equipped with Intel Turbo Boost Technology 2.0, your computer will have the power and responsiveness to help your productivity soar. Experience amazing gaming performance, seamlessly edit and share 360 video, and enjoy fantastic 4K Ultra HD entertainment- all with the lightning speed data transfers of Thunderbolt 3 technology. The boxed product does not include a fan or heat sink. Compatible Products: Intel Z390 Chipset, Intel H310 Chipset, Intel H370 Chipset, Intel Q370 Chipset, Intel B360 Chipset, Intel Z370 Chipset."
Kingston Technology HyperX Fury 2666MHz DDR4 Non-ECC CL15 DIMM 8GB DDR4 2666 MT/s,Kingston,RAM,73.99,80,5%,"HyperX FURY DDR4 memory automatically overclocks to the highest frequency published, up to 2666MHz1, to deliver instant top-level performance for motherboards with Intels 100 Series and X99 chipsets. Its a small investment for premium components that complement Intels 2, 4, 6 and 8-core processors for faster video editing, 3D rendering, gaming and AI processing. FURY DDR4 is available in 4GB and 8GB capacities and 8GB-64GB kits. Its stylish low-profile heat spreader with signature FURY design lets you show off your rig in style."
MSI Gaming GeForce GTX 1660 Ti 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 TI Gaming X 6G),Nvidia,Graphics Card,429.99,50,0%,"Get game Ready with GeForce GTX. GeForce GTX graphics cards are the most advanced ever created. Discover unprecedented performance, power efficiency, and next-generation gaming experiences. Discover next-generation VR performance, The lowest latency, and plug-and-play compatibility with leading headsets driven by NVIDIA VR works technologies. Vr audio, physics, and haptics let you hear and feel every moment. Pascal is built to meet the demands of Next generation displays, including VR, ultra-high-resolution, and multiple monitors. It features NVIDIA game works technologies for extremely smooth game play and cinematic experiences. Plus, it includes revolutionary new 360-degree image capture. Pascal-powered graphics cards give you superior performance and power efficiency, built using ultra-fast fine and supporting direct 12 features to deliver the fastest, smoothest, most power-efficient gaming experiences."
MSI Gaming GeForce RTX 2070 256-bit HDMI/DP/USB Ray Tracing Turing Architecture Graphics Card (RTX 2070 Armor 8G),Nvidia,Graphics Card,699.99,72,0%,"NVIDIA Turing Architecture. This revolutionary architecture, combined with our all-new GeForce RTX platform, fuses together real-time ray tracing, artificial intelligence, and programmable shading. Youve never created and enjoyed games like this before. Ray tracing is the definitive solution for lifelike lighting, reflections, and shadows, offering a level of realism far beyond whats possible using traditional rendering techniques. NVIDIA Turing is the first GPU capable of real-time ray tracing. GeForce RTX gaming GPUs come loaded with next-generation GDDR6 memory, support for DirectX 12 features, and more. This is graphics reinvented."
MSI B360 Gaming Plus ATX Intel Coffee Lake LGA 1151 Motherboard,Nvidia,Motherboard,124.99,30,0%,"Gaming in style with unlimited customization options and packed with exclusive gaming features, this MSI PERFORMANCE GAMING motherboard offers the best possible gaming experience. Built for hardcore gamers and PC enthusiasts this motherboard is designed to fully utilize the Intel Coffee Lake 6 core processors, ready to deliver world class performance when gaming."
GeForce RTX 2080 Graphics Card,Nvidia,Graphics Card,799.99,0,0%,"NVIDIAs newest flagship graphics card, the GeForce RTX? 2080 Ti, is a revolution in gaming realism and performance. Its powerful NVIDIA Turing? GPU architecture, breakthrough technologies, and 11 GB of next-gen, ultra-fast GDDR6 memory make it the worlds ultimate gaming GPU."
"NZXT H500 ATX Computer Case, CA-H500B-B1, Black",NZXT,Computer Case,99.99,55,5%,The H500 showcases the signature design of the NZXT H Series cases. The elegant all-steel construction includes the iconic cable management system to streamline building and upgrading your system. You can easily build a powerful system with plenty of options for storage and cooling. The H500 includes two Aer F* fans and a seamless tempered glass side panel.
"NZXT H500 ATX Computer Case, CA-H500B-W1, White",NZXT,Computer Case,107.99,80,5%,The H500 showcases the signature design of the NZXT H Series cases. The elegant all-steel construction includes the iconic cable management system to streamline building and upgrading your system. You can easily build a powerful system with plenty of options for storage and cooling. The H500 includes two Aer F* fans and a seamless tempered glass side panel.
Samsung 860 EVO 500GB SATA Internal Solid State Drive ,Samsung,Storage,119.99,50,5%,"The Samsung 860 EVO 500GB SATA internal solid state drive is designed to enhance the performance of your laptop or mainstream PC. The drive is equipped with V-NAND technology that provides for consistent speeds even under heavy workloads, making multitasking easy while having little to no effect on performance."
Seagate BarraCuda 2TB 3.5-Inch SATA 6 Gb/s Internal Hard Drive,Seagate,Storage,72.99,50,0%,"Versatile and dependable, the fierce Seagate Barracuda drives build upon a reliable drive family spanning 20 years. Count on affordable Barracuda drives as 2.5 and 3.5 inch HDD solutions for nearly any application-working, playing and storing your movies and music. Comes with Multi-Tier Caching Technology (MTC.)"
"Apple MacBook Air 13.3"" w/ Retina - Gold (Intel Core i5 1.6GHz / 128GB SSD / 8GB RAM) - English",Apple,Laptop,1500,99,10%,"The new thinner and lighter MacBook Air features a brilliant Retina display, Touch ID, the latest-generation keyboard and a Force Touch trackpad. The iconic wedge is created from 100 percent recycled aluminum, making it the greenest Mac ever. And with all-day battery life, MacBook Air is your perfectly portable, do-it-all notebook."
"Apple MacBook Pro with Touch Bar 13.3"" - Space Grey (Intel Core i5 2.3GHz/256GB/8GB RAM) - English",Apple,Laptop,2400,75,0%,The new MacBook Pro has quad-core Intel Core processors with compute speeds that are up to twice as fast. A brilliant and colourful Retina display featuring. True Tone technology for a more true-to-life viewing experience. And the versatile Touch Bar for more ways to be productive. Its Apples most powerful 13-inch notebook. Pushed even further.
"ASUS 15.6"" Gaming Laptop (Intel Core i7-8750H/1TB HDD/256GB SSD/16GB RAM/NVIDIA GTX1060)",ASUS,Laptop,1899.99,91,20%,"Unleash your gaming prowess on the competition with this ASUS 15.6"" laptop thats built to deliver the ferocious performance you demand. Its preloaded with Windows 10 and features a powerful 2.2GHz Intel Core i7-8750H processor with 16GB RAM and combination 1TB FireCuda SSHD and 256GB PCIe SSD hard drive for optimal speed, storage, and durability."
"HP Pavilion 13.3"" Laptop - Mineral Silver (Intel Core i5-8265U/256GB SSD/8GB RAM/Windows 10)",HP,Laptop,900,59,20%,"Slender, sleek, and powerful, the HP Pavilion is a versatile workhorse that makes everyday tasks easier and multimedia entertainment more accessible. This 13.3"" laptop features a 1.6GHz Intel Core i5 processor, 8GB DDR4 RAM, and a 256GB solid state drive to ensure fast access to files. It comes with Wi-Fi, Bluetooth, HDMI, and USB Type-C connectivity."
"Lenovo IdeaPad 330 15.6"" Laptop - Platinum Grey (AMD A6-9225/1TB HDD/8GB RAM/Windows 10)",Lenovo,Laptop,500,51,20%,"Good things shouldnt be complicated. Thats the idea behind the Lenovo IdeaPad 330, a laptop that is just as easy to use as it is powerful. Packed with premium AMD A6-9225 processing and AMD Radeon R4 graphics and topped off with a special protective finish, this laptop is designed to keep up with you as you power through work or play."
"Microsoft Surface Pro 6 12.3"" 128GB Windows 10 Tablet with 8th Gen Intel Core i5 - Platinum",Microsoft,Laptop,1199.99,20,20%,"12.3-inch PixelSense touchscreen display with a resolution of 2736 x 1824 is responsive, fluid, and easy on the eyes. 8th generation Intel Core i5 processor and 8GB of RAM. 128GB solid state drive provides you with lots of storage space to keep important files and folders just a quick tap of the finger away. 5MP front-facing camera and 8MP rear-facing camera let you capture, record, stream, and video conference in Full HD 1080p."
Apple Magic Mouse 2,Apple,Computer Accessory,95,10,0%,"Magic Mouse 2 is completely rechargeable, so youll eliminate the use of traditional batteries. Its lighter, has fewer moving parts thanks to its built-in battery and continuous bottom shell, and has an optimised foot design - all helping Magic Mouse 2 track easier and move with less resistance across your desk. And the Multi-Touch surface allows you to perform simple gestures such as swiping between web pages and scrolling through documents. Magic Mouse 2 is ready to go straight out of the box and pairs automatically with your Mac."
"Corsair CH-9206015-NA Gaming K55 RGB Keyboard, Backlit LED",Corsair,Computer Accessory,79.99,90,0%,"The K55 RGB is your first step towards enhanced performance. Intuitive RGB backlighting modes, 6 dedicated macro keys, multi-key anti-ghosting, and on-the-fly media controls provide the customization and control essential for victory."
CORSAIR K95 RGB PLATINUM Mechanical Gaming Keyboard,Corsair,Computer Accessory,246.99,40,20%,CORSAIR K95 RGB PLATINUM features CHERRY MX Speed keyswitches backed by a lightweight aluminum frame. 8MB profile storage with hardware macro and lighting playback enable profile access independent of external software. 
Logitech G610 Orion Backlit Mechanical Keyboard,Logitech,Computer Accessory,128,30,0%,"Logitech G610 Orion gaming keyboard delivers a pure gaming experience. Starting with a performance-driven design, the keyboard integrates our most powerful technologies like low-noise Cherry MX Red key switches and customizable key lighting. From the finest details, like fingerprint-masking matte texture and a durable braided cable, every aspect of Orion Brown is precisely engineered to bring you Logitech Gs industry-leading technology and quality construction in a uniquely crafted form."
Logitech G Pro Mechanical Gaming Keyboard with Pro Tenkeyless Compact Design,Logitech,Computer Accessory,169.99,75,5%,"Get serious about gaming with the compact Logitech Pro Romer-G gaming keyboard. With a short-throw 1.5mm actuation, precise operation, and reinforced steel backplate, the Romer-G keyboard is designed to give you a leg up on the competition. Fast, responsive, and super durable, this pro-grade keyboard is designed for eSports athletes who mean business."
Logitech - G303 Daedalus Apex Wired Optical Mouse,Logitech,Computer Accessory,697.99,30,18%,"Daedalus Apex was designed based on feedback from the performance gaming community. Based on this feedback, Logitech put its highest-performing optical sensor and metal spring button tensioning system into a lightweight, compact body. The result is an enthusiast-class gaming mouse with great accuracy, responsiveness and performance."
Logitech - G502 Proteus Spectrum Wired Optical Mouse,Logitech,Computer Accessory,74.99,95,0%,"Make the Logitech G502 Proteus Spectrum gaming mouse your weapon of choice for PC gaming. It features G Delta Zero optical sensor tech that delivers up to 12000 DPI for exceptionally accurate tracking. Five included tuning weights lets you control the weight and balance, and 11 programmable buttons put your macros and commands at your fingertips."
Logitech G203 Gaming Mouse,Logitech,Computer Accessory,40,50,5%,Play to your full potential by being more accurate than you have ever been before. G203 Prodigy is built around Logitechs cutting-edge 6000 DPI sensor. Gaming-grade performance ensures near-instantaneous response to movements and clicks. Choose your lighting from up to 16.8 million colors.
"Razer DeathAdder Elite: True 16,000 5G Optical Sensor Gaming Mouse",Razer,Computer Accessory,89.99,100,10%,"Designing a gaming mouse to meet the exacting demands of the esports elite, takes cutting edge technology, coupled with incredible ergonomics, and extended durability. The Razer DeathAdder Elite features the worlds most advanced optical sensor, the all-new Razer Mechanical Mouse Switches as well as the stellar ergonomics that the top esports professionals worldwide swear by, so youll have unsurpassable accuracy and speed to dominate the playing field."
Razer Huntsman Elite: Opto-Mechanical Switch Gaming Keyboard,Razer,Computer Accessory,268.99,30,5%,"The Razer Huntsman Elite introduces the new Razer Opto-Mechanical Switch, utilizing optical technology for unmatched speed, and a key stabilizer bar so every keypress is precise and accurate. Combined with a new switch design, its the first clicky switch that actuates and resets at the exact same point for rapid performance. The keyboard also features a programmable digital dial for quick access to functions. Personalize settings with hybrid on-board memory and cloud storage."
Razer Naga Trinity Gaming Mouse,Razer,Computer Accessory,78.99,1,20%,"Equipped with the worlds most advanced 5G optical sensor with true 16,000 DPI, the Razer Naga Trinity is optimized for precision and speed, ensuring movements are swift, your spells are on target, and that you get out of the fire when battles turn intense."
Redragon K552 RED LED Backlit Mechanical Gaming Keyboard,Redragon,Computer Accessory,41.99,165,16%,"The Redragon K552 KUMARA RED LED Backlit Version isnt your average mechanical gaming keyboard. Not only is it over-engineered and built to take a beating, it also has great ergonomics and a space saving design delivering a pure, fluid gaming experience. No matter how long you type or how intense your gaming marathons are, you are always comfortable."
Apple AirPods In-Ear Bluetooth Headphones - White,Apple,Headphones,219.99,30,0%,"Wireless. Effortless. Magical.Introducing wireless AirPods. Just take them out and theyre ready to use with all your Apple devices. Put them in your ears and they connect instantly. Speak into them and your voice sounds clear. Simplicity and technology, together like never before. Requires an iCloud account and macOS Sierra, iOS 10 or watchOS 3."
