Echo Dot (3rd gen) - Smart speaker with Alexa - Charcoal,Amazon,Speaker,69.99,60,10%,"Our most popular Echo is now even better. With a new speaker and design, Echo Dot is a voice-controlled smart speaker with Alexa, perfect for any room. Just ask for music, news, information, and more. You can also call almost anyone and control compatible smart home devices with your voice."
HyperX Cloud II 7.1 Channel Headset,Kingston,Headphones,134.99,50,5%,"The versatile Cloud headset family is designed to fit anyones gaming needs, no matter their system, play style or personal style. Whether you need virtual 7.1 surround sound for your PC domination station or stereo cans crafted for console life, theres a Cloud made for you. Each Cloud model is designed to keep you on top of your game longer by providing award-winning comfort through its signature HyperX memory foam. 53mm drivers and closed ear cups team up to deliver total audio immersion and pump out precision sound. Built with a durable aluminum frame, every headset in the Cloud line is engineered to tank daily damage and keep coming back for more. The detachable noise-cancelling mic transmits loud and clear, so your teamwork will always be on point."
HyperX Cloud Alpha Pro Gaming Headset,Kingston,Headphones,116.99,65,0%,"HyperX Cloud Alphas ground-breaking Dual Chamber Drivers design will give your audio more distinction and clarity by reducing distortion. The dual chambers separate the bass from the mids and highs, allowing optimal tuning for cleaner, smoother sound. The Cloud Alpha headset builds upon HyperXs foundation of signature award-winning comfort with premium red memory foam, expanded headband and softer, more pliable leatherette. The aluminium frame is built for long-lasting durability and, as requested by players, Cloud Alpha also features a tough, detachable braided cable. The detachable noise-cancellation microphone is certified by Discord and TeamSpeak, ensuring youll have great team communication. Its multi-platform compatible with in-line audio controls, so serious gamers on PC, PS4, Xbox One and other platforms with a 3.5mm port will benefit from the bold sound of the Cloud Alpha evolution."
Logitech Over-Ear Noise Cancelling Headphone ,Logitech,Headphones,89.99,30,10%,Logitech Over-Ear Headphone. They offer a perfect fit and optimal comfort. They are lightweight making them apt for travel. Comes with Clear color. Laser-tuned speaker drivers and noise-cancelling microphone delivers clear calls and stereo sound. Works with Windows? and Mac with USB-A ports and your favorite calling applications. Adjustable headband and foam ear cups feel comfortable even after long hours of use.
Logitech Surround Sound Gaming Headset G430,Logitech,Headphones,64.99,40,0%,"Immerse yourself in amazing audio. G430 comes with both Dolby Headphone and DTS Headphone: X surround sound modes powered by Logitech G HUB. Experience 360-degree audio that makes you feel like youre right in the middle of the action, so you can detect enemies all around you."
Razer Kraken 7.1 V2 7.1 Channel Headset,Razer,Headphones,134.99,80,0%,"The Razer Kraken 7.1 V2 delivers an immersive surround sound gaming experience to enhance your aural situational awareness. Youll always hear where the enemy is coming from, and where your team is located, to strike with precision. Whats more, the engine is entirely customizable via Razer Synapse, so you can determine the best placement for the audio channels to best fit your own listening preferences."
NEW Nintendo 2DS XL - [NEW Nintendo 2DS XL System],Nintendo,Gaming Console,149.99,40,0%,"With the brand new Nintendo 2DS XL, step up to bigger screens and major features packed into a stylish, lightweight handheld. Enjoy built-in amiibo support, a fast processor, and playing Nintendo 3DS games in 2D."
NEW Nintendo 3DS XL - [NEW Nintendo 3DS XL System],Nintendo,Gaming Console,199.99,50,0%,"Play your favorite games anyplace, anytime. Face-tracking 3D, fast processing speeds, amiibo support, and built-in entertainment options make this the best way to play. Note: AC Adapter not included. You can use any Nintendo 3DS, 2DS, 3DS XL, or DSi charger with the New Nintendo 3DS XL."
Nintendo Switch Console with Neon Blue and Neon Red Joy-Con,Nintendo,Gaming Console,379.69,100,8%,"Introducing Nintendo Switch, the new home video game system from Nintendo. In addition to providing single and multiplayer thrills at home, the Nintendo Switch system can be taken on the go so players can enjoy a full home console experience anytime, anywhere. The mobility of a handheld is now added to the power of a home gaming system, with unprecedented new play styles brought to life by the two new Joy-Con controllers. At home the system rests in the Nintendo Switch dock, which lets you play with family and friends on a TV in the comfort of your living room. By simply lifting Nintendo Switch from the dock at any time, the system instantly transitions to handheld mode, and the same great gaming experience that was being enjoyed at home now travels with you. The portability of Nintendo Switch is enhanced by its 6.2-inch screen, which displays bright, high-definition gameplay at the park, on an airplane, in a car, or at a friends apartment. Nintendo Switch comes with two Joy-Con that can each act as a standalone controller with an analog stick, a full complement of face and shoulder buttons, built in motion-sensing technology and new HD Rumble. They can be inserted into a Joy-Con grip accessory to be used like a traditional controller, held comfortably in each hand for independent left and right motion controls, or shared between two players for instant multiplayer gaming in front of the TV or out on the go. This bundle includes the Nintendo Switch console and Nintendo Switch dock in black, and left and right Joy-Con controllers. It also includes all the extras you need to get started."
Playstation 4 - 1TB Slim,Sony,Gaming Console,379.96,50,0%,"Sleek and streamlined, the PlayStation 4 Slim opens the door to a world of immersive gaming and top-tier entertainment. Enjoy blockbuster storytelling presented in stunning Full HD 1080p and an online library full of exclusive content tailor-made for the PS4. Stream movies, tap into your favourite apps, and connect with your friends to embark on epic adventures together."
ASUS - ROG STRIX Z390-E GAMING (Socket LGA1151) USB 3.1 Gen 1 Intel Motherboard with LED Lighting,ASUS,Motherboard,225.99,185,7%,"The ROG Strix Z390-E Gaming motherboard features firmware controls and software utilities designed for all skill levels, making setup, tuning, and system maintenance simple. With options from overclocking and cooling to managing network performance and audio characteristics, you can configure your ROG Strix gaming build to perform the way you want."
ASUS Prime X470-Pro AMD Ryzen 2 AM4 DDR4 DP HDMI M.2 USB 3.1 ATX Motherboard,ASUS,Motherboard,139.99,55,0%,"ASUS Prime X470-Pro provides the solid foundation needed for your initial build, plus flexibility to grow with your ambitions. We melded all the good stuff packed into the latest AMD Ryzen 2nd Generation processors with essential ASUS design and engineering so you benefit from the industry-leading technologies such as automated system tuning, comprehensive cooling ontrols, and immmersive onboard audio. Build smart, easy, and affordably with ASUS Prime X470-Pro"
"EVGA GeForce RTX 2070 BLACK GAMING, 09G-P4-1071-KR, 8GB GDDR6, Dual HDB Fans",EVGA,Graphics Card,699.99,55,15%,"The EVGA GeForce RTX 20-Series Graphics Cards are powered by the all-new NVIDIA Turing architecture to give you incredible new levels of gaming realism, speed, power efficiency, and immersion. With the EVGA GeForce RTX 20-Series gaming cards you get the best gaming experience with next generation graphics performance, ice cold cooling, and advanced overclocking features with the all new EVGA Precision X1 software."
GIGABYTE GA-A320M-S2H (AMD Ryzen AM4 / MicroATX / 2xDDR4/ HDMI/ Realtek ALC887/ 3xPCIe/ USB3.1 Gen 1/ LAN/ Motherboard),Nvidia,Motherboard,65.99,70,0%,GIGABYTE GA-A320M-S2H (AMD Ryzen AM4 / MicroATX / 2xDDR4/ HDMI/ Realtek ALC887/ 3xPCIe/ USB3.1 Gen 1/ LAN/ Motherboard)
"EVGA GeForce RTX 2060 XC ULTRA GAMING, 06G-P4-2167-KR, 6GB GDDR6, Dual HDB Fans",EVGA,Graphics Card,429.99,21,15%,"Give your gaming setup a powerful upgrade with this EVGA GeForce RTX 2060 XC ultra gaming graphics card. The built-inn fans keep your computer running cool throughout intense play sessions, and the real-time ray tracing delivers faithful, realistic image rendering. This EVGA GeForce RTX 2060 XC ultra gaming graphics card features NVIDIA GPU Boost for fast frame rates and smooth playback."
EVGA - 850W ATX12V / EPS12V 80 Plus Gold Modular Power Supply - Black,EVGA,Power Supply,124.99,170,0%,"Enjoy silent operation with this EVGA power supply. The ECO mode prevents the fan from running during low to medium loads, activating it only when needed, and the high-quality capacitors deliver 90 percent efficiency under typical loads. This EVGA power supply accommodates multiple NVIDIA graphics cards for high-performance gaming in stunning detail."
EVGA - GeForce RTX 2080 Ti XC Ultra Gaming 11GB GDDR6 PCI Express 3.0 Graphics Card,EVGA,Graphics Card,1249.99,80,0%,"Equip your gaming rig with this EVGA GeForce RTX graphics card. It is powered by NVIDIA Turing architecture that provides increased gaming realism and speed, and it has advanced overclocking capabilities that let you crank game settings up to the highest levels for more detail. This EVGA GeForce RTX graphics card has a built-in cooling system that keeps components from overheating."
EVGA - 1000W ATX /EPS 80 Plus Gold Modular Power Supply - Black,EVGA,Power Supply,199.99,15,0%,"Build a computer system your way with the EVGA Supernova power supply. Small but mighty, it provides a reliable power source with a small footprint that leaves space for additional components in your computer case. The EVGA Supernova features fluid bearings for quiet performance and uses authentic Japanese capacitors for a long and reliable life."
CORSAIR - Vengeance RGB PRO 16GB (2PK 8GB) 3GHz PC4-24000 DDR4 DIMM Unbuffered Non-ECC Desktop Memory Kit with RGB Lighting - Black,Corsair,RAM,99.99,40,0%,"Vengeance Low Profile heat spreaders have a reduced height of 1.03"". Theyre designed for high-performance systems with extra-large CPU coolers, small form factor system builds, or any other space-constrained application where you need high-performance memory but standard Vengeance modules might not fit."
CORSAIR - Vengeance RGB PRO 32GB (2PK 16GB) 3.2GHz PC4-25600 DDR4 DIMM Unbuffered Non-ECC Desktop Memory Kit with RGB Lighting - Black,Corsair,RAM,229.99,15,10%,"Improve your gaming experience with this 32GB of Corsair Vengeance RGB Pro DDR4 desktop memory. Optimized on the latest motherboards, this desktop memory provides the bandwidth and response times to accelerate PC and gaming performance. This Corsair Vengeance RGB Pro DDR4 desktop memory has 10 RGB LEDs per module and lets you use the Corsair iCUE software to customize and synchronize lighting."
CORSAIR - Dominator Platinum RGB 32GB (4PK 8GB) 3.2GHz PC4-25600 DDR4 DIMM Unbuffered Non-ECC Desktop Memory Kit with RGB Lighting - Black,Corsair,RAM,299.99,25,0%,"The Dominator family of memory represents the ultimate in performance technology engineering from Corsair. The Dominator is designed to have the highest performing IC maximum over-clocking capability and efficient DHX cooling - all the while being stable and reliable.Very few components make it into the Dominator family. Corsair performs rigorous testing and screening on all components to select only the best for the Dominator modules. The tests check for high frequency and/or low latency capabilities for each IC. Then, they are thoroughly tested for maximum interoperability and reliability as a united group to meet the stringent design criteria demanded by performance computing and gaming users."
Intel - Core i5-9600K Six-Core 3.7 GHz Desktop Processor,Intel,CPU,279.99,55,0%,"With intelligent performance that accelerates in response to demanding tasks, such as playing games and editing photos, the Intel Core i5 processor moves faster when you do.The Intel Core i5 processor automatically allocates processing power where it is needed most. Whether youre creating HD video, composing digital music, editing photos, or playing the coolest PC games - with the Intel Core i5 processor you can multitask with ease and be more productive than ever."
Intel - Core i9-9900K Octa-Core 3.6 GHz Desktop Processor,Intel,CPU,529.99,100,20%,"Whether you are working on your latest feature film or the next episode of a YouTube series, the unlocked Intel Core X-series processors are designed to scale to your performance needs by using the two fastest cores at higher frequencies and up to 18 cores when extreme mega tasking is required. Experience extreme performance, immersive 4K visuals, high speed storage and memory, and the latest technological advancements - all designed to get you from planning to final product faster than ever.Spend more time creating and less time waiting. The Intel Core X-series processor can handle your most demanding workload. Upload and edit your 360? videos quickly and experience VR videos - all in stunning 4K. There are no limits to what you can create on your new computer.When creating your best work, you need the most responsive technology to handle multiple, CPU-intensive tasks at once. With an Intel Core X-series processor, you can edit your video, render 3D effects, and compose the soundtrack simultaneously without compromising your performance."
Intel - Core i5-9400F Six-Core 2.9 GHz Desktop Processor without Graphics,Intel,CPU,154.99,105,15%,"Featuring a completely exposed light bar with vibrant RGB LEDs, merged with the award-winning Trident Z heatspreader design, and constructed with the highest quality components, the Trident Z RGB DDR4 memory kit combines the most vivid RGB lighting with u"
Intel - Core i5-8600K Coffee Lake Six-Core 3.6 GHz Desktop Processor - Silver,Intel,CPU,259.99,170,5%,"Build your own computer beginning with this Intel Core i5 processor. Its 9MB of cache memory offers fast data retrieval for maximum efficiency, and the base frequency of 3.6GHz powers through demanding applications and programs. Switch between multiple tasks smoothly with this eighth-generation Intel Core i5 processor when you pair it with up to 64GB of DDR4 RAM."
Intel - Core i7-9700K Octa-Core 3.6 GHz Desktop Processor,Intel,CPU,409.99,90,0%,"With faster, intelligent, multi-core technology that applies processing power where its needed most, Intel Core i7 processors deliver an incredible breakthrough in PC performance. Youll multitask applications faster and unleash incredible digital media creation. And youll experience maximum performance for everything you do."
AMD - 2400G Quad-Core 3.6 GHz Desktop Processor,AMD,CPU,169.99,80,0%,"Power your custom desktop PC with this 14nm process, quad-core AMD Ryzen processor. It includes 11-core Radeon Vega graphics for higher performance without a separate graphics card, and it works with the AMD Wraith Stealth cooler for effective heat dissipation. This AMD Ryzen processor supports PCIe 3.0 and HDMI to interface with up-to-date hardware and displays."
CORSAIR - RMx Series 850W ATX12V 2.4/EPS12V 2.92 80 Plus Gold Modular Power Supply - Black,Corsair,Power Supply,119.99,135,16%,"Build an efficient, high-performance computer with this 850W Corsair RMx power supply unit. Its industrial-grade Japanese capacitors ensure solid power delivery, and its fully modular for flexible configuration. Set this 80 PLUS Gold-rated Corsair RMx power supply unit on zero fan mode for quiet operation during low and medium loads."
EVGA - 600W ATX 12V/EPS 12V 80 Plus Power Supply - Black,EVGA,Power Supply,59.99,45,0%,"Create a functional, efficient computer by adding this 600W EVGA 80 PLUS 100-W1-0600-K1 ATX 12V/EPS 12V power supply to your custom build. An ultraquiet, intelligent auto fan cools components without generating much noise during operation."
CORSAIR - RMx Series 750W ATX12V 2.4/EPS12V 2.92 80 Plus Gold Modular Power Supply - Black,Corsair,Power Supply,109.99,125,0%,"Support your custom desktop with this 750W Corsair RMx power supply. It has an 80 PLUS Gold efficiency rating for lower power consumption, and its 100 percent Japanese capacitors provide long-lasting performance. This fully modular Corsair RMx power supply lets you set up a tidy computer hardware system with plenty of power."
EVGA - 750W Modular P2 Power Supply - Black,EVGA,Power Supply,154.99,85,14%,"Power your custom-built desktop computer with this 750W EVGA SuperNova power supply. The built-in fan keeps your components cool with little noise, and modular cabling keeps cords and wires neat. This EVGA SuperNova power supply is platinum-rated for efficiency, so it keeps your computer running at top speed without creating excessive heat."
Sony - WH-1000XM3 Wireless Noise Canceling Over-the-Ear Headphones with Google Assistant - Black,Sony,Headphones,299.99,3,14%,"Take your playlist with you by using these noise-cancelling Sony headphones. Their 40mm drivers with liquid crystal polymer diaphragms fill your ears with booming audio to immerse you in songs, and theyre ergonomically designed to provide comfort during extended listening sessions. These Sony headphones have a proprietary noise-cancelling processor, so you can immerse yourself in the music."
Sony - XB10 Portable Bluetooth Speaker - Red,Sony,Speaker,59.99,15,5%,"Take your music wherever you go with this Sony Bluetooth speaker. The bass-boost feature provides your tunes a kick, and you can add an additional wireless speaker for stereo sound. With its battery life of up to 16 hours and its space-saving, water-resistant construction, this Sony Bluetooth speaker is ideal for travel."
Corsair Vengeance 8GB (2 x 4GB) DDR3 1600MHz Desktop Memory Kit (CMZ8GX3M2A1600C9),Corsair,RAM,99.99,15,0%,"Like the legendary Dominator, enthusiast-grade Vengeance DRAM is designed for stability, stringently factory-tested, and backed by our limited lifetime warranty. And, we know that great looks are as important as great performance. This is why Vengeance modules come in a variety of colors to match your components and let you build your system just the way you want it. This 8GB memory kit lets you enjoy simple multitasking, web browsing and gaming with up to 1600MHz operating speed for efficient operation and heat spreaders that keep your memory cool."
Sony - SRS-XB501G Wireless Speaker for Streaming Music with Google Voice Assistant - Black,Sony,Speaker,299.99,45,0%,"Send voice-activated commands via the built-in Google Assistant of this Sony Bluetooth portable speaker. Its EXTRA BASS and LIVE SOUND modes deliver powerful audio, and the multicolored lights and flashing strobe create a party ambiance. This Sony Bluetooth portable speaker resists splashes and dust for durable outdoor use, and the 16-hour battery life provides extended listening time."
Sony - High Power XB60 Portable Bluetooth Speaker - Black,Sony,Speaker,249.99,125,0%,"Enjoy up to 14 hours of battery life with this Sony portable speaker. Its multiple LED lights create a festive atmosphere, and the EXTRA BASS feature offers deep, resounding lows for best enjoyment of your favorite songs. This Sony portable speaker streams digital media through a compatible device thanks to its Bluetooth capability."
Sony - WH-XB700 Wireless On-Ear Headphones - Black,Sony,Headphones,99.99,45,0%,"Pump up the volume with these Sony wireless on-ear headphones. Advanced drivers produce clear high-fidelity audio, while the EXTRA BASS feature helps you feel the beat by enhancing low-end frequencies. A 30-hour battery life keeps the music coming. With a lightweight construction and soft swiveling earcups, these Sony wireless on-ear headphones keep you comfortable while you listen."
Echo Dot (3rd gen) - Smart speaker with Alexa - Sandstone,Amazon,Speaker,69.99,60,10%,"Our most popular Echo is now even better. With a new speaker and design, Echo Dot is a voice-controlled smart speaker with Alexa, perfect for any room. Just ask for music, news, information, and more. You can also call almost anyone and control compatible smart home devices with your voice."
MSI - MPG Z390 GAMING PLUS (Socket LGA1151) USB 3.1 Gen 1 Intel Motherboard with LED Lighting,Nvidia,Motherboard,139.99,30,0%,"Build the ultimate PC with this MSI MPG Z390 Gaming Plus motherboard. Featuring a premium layout and an extended heat sink design, this motherboard supports high-end multi-core processors and keeps them cool for maximum performance. This MSI MPG Z390 Gaming Plus motherboard enhances data performance with two advanced M.2 slots."
ASUS - ROG MAXIMUS XI HERO (WI-FI) (Socket LGA1151) USB 3.1 Gen 1 Intel Motherboard with LED Lighting,ASUS,Motherboard,299.99,35,5%,"Enhance your gaming rig with this Asus gaming motherboard. Its dedicated onboard clock generator lets you harness its full power, and the ROG firmware provides stability to ensure optimal performance. The cooling system on this Asus gaming motherboard is configured by Fan Xpert 4 and UEFI BIOS to prevent overheating."
MSI - X470 GAMING PLUS (Socket AM4) USB 3.1 Gen 1 AMD Motherboard with LED Lighting,Nvidia,Motherboard,149.99,55,9%,"Set the standard with this MSI Gaming Plus motherboard. Included software detects USB devices and improves their performance, and Audio Boost produces studio-level sound quality for exciting game play. The Mystic Light application lets you readily access 16.8 million colors and 10 effects with one click or with your mobile device."
CORSAIR - Carbide Series SPEC-DELTA RGB ATX Mid-Tower Case - Black,Corsair,Computer Case,79.99,200,0%,"Build a better PC with this CORSAIR Carbide Series SPEC-DELTA mid-tower gaming case. Featuring four 120mm cooling fans and a mesh inlay on the front panel, this case promotes airflow and helps prevent overheating. This CORSAIR Carbide Series SPEC-DELTA mid-tower gaming case has a tempered glass side panel that lets you showcase your setup."
CORSAIR - Carbide Series ATX Mid-Tower Case - Black/Red,Corsair,Computer Case,54.99,25,0%,"House your gaming computer with this Corsair Carbide Series SPEC-04 gaming computer case. Three HDD and two SSD slots provide ample space for storage, and theres room for up to five fans to keep your system from overheating. This Corsair Carbide SPEC-04 gaming computer case has tinted side panels that let you show off your internal components."
CORSAIR - Crystal Series 570X RGB ATX Mid-Tower Case - Black,Corsair,Computer Case,179.99,30,13%,"Build a customized gaming computer with this Corsair Crystal Series mid-tower case. Its made of durable tempered glass to protect and showcase your PC, and it has three RGB LED fans for colorful illumination and excellent cooling. The cable routing channels on this Corsair Crystal Series mid-tower case let you keep wiring organized."
Apple - HomePod - Space Gray,Apple,Speaker,299.99,20,0%,"HomePod is a breakthrough speaker that senses its location and tunes the music to sound amazing wherever you are in the room. Together with Apple Music, it gives you access to over 45 million songs. And with the intelligence of Siri, its a helpful home assistant for everyday tasks, and for controlling your smart home accessories - all with just your voice. Welcome HomePod."
Apple - HomePod - White,Apple,Speaker,299.99,45,0%,"HomePod is a breakthrough speaker that senses its location and tunes the music to sound amazing wherever you are in the room. Together with Apple Music, it gives you access to over 45 million songs. And with the intelligence of Siri, its a helpful home assistant for everyday tasks, and for controlling your smart home accessories - all with just your voice. Welcome HomePod."
Samsung T5 500GB USB External Solid State Drive (MU-PA500B/AM),Samsung,Storage,169.99,75,0%,"Keep your data backed up and available on the go with the Samsung T5 500GB USB External Solid State Drive. With a generous 500GB storage capacity, youll have plenty of room to store valuable documents, photos, and more. It features a compact design for maximum portability and is password protected for security."
Samsung Galaxy Buds In-Ear Sound Isolating Truly Wireless Headphones - Black,Samsung,Headphones,199.99,160,0%,"Welcome to a world without wires. Samsung Galaxy Buds deliver clear calls, your favourite podcasts, and the music you love while keeping you aware of your surroundings when walking, working, or at the gym. Wireless charging and voice assistant capabilities make it easier than ever to stay connected without cords."
Kingston A400 SSD 120GB SATA 3 2.5? Solid State Drive SA400S37/120G - Increase Performance,Kingston,Storage,44.99,90,11%,"Fast start-up, loading and file transfers More reliable and durable than a hard drive Multiple capacities with space for applications or a hard drive replacement Capacity: 120GB, Interface: SATA Rev. 3.0 (6Gb/s) ? with backwards compatibility to SATA Rev. 2.0. 120GB ? 500MB/s Read and 320MB/s Write"
Samsung 860 EVO 500GB SATA Internal Solid State Drive (MZ-76E500B/AM),Samsung,Storage,109.99,20,0%,"The Samsung 860 EVO 500GB SATA internal solid state drive is designed to enhance the performance of your laptop or mainstream PC. The drive is equipped with V-NAND technology that provides for consistent speeds even under heavy workloads, making multitasking easy while having little to no effect on performance."
